insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.10.2020', 'amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at', 'btearlepi', '366')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.2.2020', 'amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce', 'dtreaguscs', '348')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.3.2020', 'cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum', 'cedgerleylo', '361')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.5.2020', 'praesent blandit nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem id', 'gwauchopeoh', '346')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.5.2020', 'nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus', 'aellcome84', '317')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.1.2020', 'pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero non mattis', 'zpescottft', '376')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('6.5.2020', 'morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit', 'cfladgatekh', '346')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.2.2020', 'vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus', 'mmacauleyox', '322')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.9.2020', 'odio cras mi pede malesuada in imperdiet et commodo vulputate justo in blandit', 'bcooperim', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.6.2020', 'aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo in', 'edavidwitz1p', '370')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.1.2020', 'nisl duis bibendum felis sed interdum venenatis turpis enim blandit mi', 'rwhitbreadq6', '363')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.6.2020', 'proin risus praesent lectus vestibulum quam sapien varius ut blandit non', 'gbakes95', '343')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.3.2020', 'sed accumsan felis ut at dolor quis odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae', 'rtweedlec5', '311')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.5.2020', 'praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci', 'bbessett2p', '306')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('24.6.2020', 'ut erat curabitur gravida nisi at nibh in hac habitasse platea dictumst aliquam augue quam', 'mtunbridgepp', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('12.6.2020', 'semper rutrum nulla nunc purus phasellus in felis donec semper sapien a libero nam dui proin leo odio porttitor', 'akeave2y', '385')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('31.3.2020', 'platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras', 'emorleyqh', '340')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('1.11.2020', 'justo in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum', 'lwaplington3k', '368')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.12.2020', 'eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus', 'tharverson6e', '395')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.5.2020', 'donec vitae nisi nam ultrices libero non mattis pulvinar nulla', 'gyukhnevichco', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('14.4.2020', 'donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis', 'anorcliffecg', '329')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.11.2020', 'rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat', 'agantleyhg', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.4.2020', 'penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis', 'dbailissjy', '345')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.4.2020', 'phasellus in felis donec semper sapien a libero nam dui proin leo', 'dgergleref', '336')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('15.1.2020', 'faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla', 'fiddonej', '364')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.3.2020', 'vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci', 'hclailgb', '325')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.9.2020', 'orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu', 'fheuglefe', '363')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.3.2020', 'in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor', 'sfrancecionez', '318')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.10.2020', 'tortor quis turpis sed ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor', 'ihetterichew', '335')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.11.2020', 'ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet', 'wbernadzkiq5', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('3.10.2020', 'sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis', 'jbrewettpf', '304')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.8.2020', 'odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat varius', 'wcalfcy', '389')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.9.2020', 'sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non', 'vdebiaggidg', '331')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.10.2020', 'dui vel sem sed sagittis nam congue risus semper porta', 'crubinlichtqi', '379')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.2.2020', 'quis lectus suspendisse potenti in eleifend quam a odio in hac habitasse platea dictumst maecenas', 'ttimmis2n', '309')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.5.2020', 'enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at', 'grobertismy', '323')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('22.6.2020', 'sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales', 'gweldenp5', '384')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.2.2020', 'libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed', 'rswinburno', '339')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('4.12.2020', 'mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel augue', 'kkeen3r', '392')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('29.11.2020', 'risus dapibus augue vel accumsan tellus nisi eu orci mauris', 'kmorrishet', '312')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.4.2020', 'id nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam', 'bmacavaddyn4', '316')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('11.9.2020', 'sapien sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus', 'wcrutchcw', '322')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('13.11.2020', 'augue luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh in hac', 'ecampkin99', '372')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('5.7.2020', 'venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet', 'celiassone2', '352')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.4.2020', 'vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio', 'mrustadgehy', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('16.7.2020', 'eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in', 'vstotf0', '314')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('27.9.2020', 'nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere', 'mmurriecx', '350')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('19.10.2020', 'vivamus metus arcu adipiscing molestie hendrerit at vulputate vitae nisl aenean lectus', 'iedmonds58', '346')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.3.2020', 'hendrerit at vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget', 'tcastellino7e', '388')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.6.2020', 'libero ut massa volutpat convallis morbi odio odio elementum eu', 'gradage7b', '356')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('9.7.2020', 'odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero', 'calleyner3', '369')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('25.5.2020', 'nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas', 'dskegg6j', '353')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.4.2020', 'ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere', 'fdahler65', '342')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('10.1.2020', 'consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat', 'ereapat', '300')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('20.6.2020', 'at feugiat non pretium quis lectus suspendisse potenti in eleifend', 'edallowayod', '322')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('2.10.2020', 'eu est congue elementum in hac habitasse platea dictumst morbi', 'rmedmoreih', '380')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('18.12.2020', 'eu orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula', 'ebalypo', '331')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('7.1.2020', 'est quam pharetra magna ac consequat metus sapien ut nunc', 'dlaiseih', '334')   
insert into appcomment (commentDate, commentContent, authorUsername, postId) values ('26.9.2020', 'vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis orci eget orci vehicula condimentum curabitur in libero ut massa', 'zhildrewp1', '370')   
